00:26:07:| new chat ID:1220789766Binance Killers®

00:40:05:| 
00:40:05:| ___Streaming___
00:40:05:| 
00:40:05:| maticusdt@kline_1m  x2
00:40:05:| ethbtc@kline_1m     x2
00:40:05:| _______________
00:40:05:| 

01:40:10:| 
01:40:10:| ___Streaming___
01:40:10:| 
01:40:10:| maticusdt@kline_1m  x2
01:40:10:| ethbtc@kline_1m     x2
01:40:10:| _______________
01:40:10:| 

02:40:14:| 
02:40:14:| ___Streaming___
02:40:14:| 
02:40:14:| maticusdt@kline_1m  x2
02:40:14:| ethbtc@kline_1m     x2
02:40:14:| _______________
02:40:14:| 

02:47:22:| new chat ID:1220789766Binance Killers®

03:08:14:| new chat ID:1576065688Crypto_Signal_Dynasty

03:08:16:| new chat ID:1576065688Crypto_Signal_Dynasty

03:37:48:| new chat ID:1576065688Crypto_Signal_Dynasty

03:37:50:| new chat ID:1576065688Crypto_Signal_Dynasty

03:40:19:| 
03:40:19:| ___Streaming___
03:40:19:| 
03:40:19:| maticusdt@kline_1m  x2
03:40:19:| ethbtc@kline_1m     x2
03:40:19:| _______________
03:40:19:| 

04:40:24:| 
04:40:24:| ___Streaming___
04:40:24:| 
04:40:24:| maticusdt@kline_1m  x2
04:40:24:| ethbtc@kline_1m     x2
04:40:24:| _______________
04:40:24:| 

05:40:29:| 
05:40:29:| ___Streaming___
05:40:29:| 
05:40:29:| maticusdt@kline_1m  x2
05:40:29:| ethbtc@kline_1m     x2
05:40:29:| _______________
05:40:29:| 

06:40:35:| 
06:40:35:| ___Streaming___
06:40:35:| 
06:40:35:| maticusdt@kline_1m  x2
06:40:35:| ethbtc@kline_1m     x2
06:40:35:| _______________
06:40:35:| 

07:26:24:| new chat ID:1615976095EMLIVECHAT

07:40:40:| 
07:40:40:| ___Streaming___
07:40:40:| 
07:40:40:| maticusdt@kline_1m  x2
07:40:40:| ethbtc@kline_1m     x2
07:40:40:| _______________
07:40:40:| 

08:23:16:| new chat ID:1576065688Crypto_Signal_Dynasty

08:23:19:| new chat ID:1576065688Crypto_Signal_Dynasty

08:28:06:| new chat ID:1576065688Crypto_Signal_Dynasty

08:28:08:| new chat ID:1576065688Crypto_Signal_Dynasty

08:40:45:| 
08:40:45:| ___Streaming___
08:40:45:| 
08:40:45:| maticusdt@kline_1m  x2
08:40:45:| ethbtc@kline_1m     x2
08:40:45:| _______________
08:40:45:| 

09:21:53:| new chat ID:1220789766Binance Killers®

09:40:50:| 
09:40:50:| ___Streaming___
09:40:50:| 
09:40:50:| maticusdt@kline_1m  x2
09:40:50:| ethbtc@kline_1m     x2
09:40:50:| _______________
09:40:50:| 

10:25:31:| new chat ID:871080622Daniel Luth

10:29:27:| new chat ID:871080622Daniel Luth

10:40:55:| 
10:40:55:| ___Streaming___
10:40:55:| 
10:40:55:| maticusdt@kline_1m  x2
10:40:55:| ethbtc@kline_1m     x2
10:40:55:| _______________
10:40:55:| 

11:41:01:| 
11:41:01:| ___Streaming___
11:41:01:| 
11:41:01:| maticusdt@kline_1m  x2
11:41:01:| ethbtc@kline_1m     x2
11:41:01:| _______________
11:41:01:| 

12:41:05:| 
12:41:05:| ___Streaming___
12:41:05:| 
12:41:05:| maticusdt@kline_1m  x2
12:41:05:| ethbtc@kline_1m     x2
12:41:05:| _______________
12:41:05:| 

13:31:53:| new chat ID:1576065688Crypto_Signal_Dynasty

13:31:55:| new chat ID:1576065688Crypto_Signal_Dynasty

13:34:51:| new chat ID:1576065688Crypto_Signal_Dynasty

13:34:54:| new chat ID:1576065688Crypto_Signal_Dynasty

13:35:30:| new chat ID:1576065688Crypto_Signal_Dynasty

13:35:32:| new chat ID:1576065688Crypto_Signal_Dynasty

13:36:49:| new chat ID:1576065688Crypto_Signal_Dynasty

13:36:51:| new chat ID:1576065688Crypto_Signal_Dynasty

13:36:56:| new chat ID:1576065688Crypto_Signal_Dynasty

13:36:58:| new chat ID:1576065688Crypto_Signal_Dynasty

13:41:01:| new chat ID:1576065688Crypto_Signal_Dynasty

13:41:03:| new chat ID:1576065688Crypto_Signal_Dynasty

13:41:10:| 
13:41:10:| ___Streaming___
13:41:10:| 
13:41:10:| maticusdt@kline_1m  x2
13:41:10:| ethbtc@kline_1m     x2
13:41:10:| _______________
13:41:10:| 

13:54:29:| new chat ID:1576065688Crypto_Signal_Dynasty

13:54:31:| new chat ID:1576065688Crypto_Signal_Dynasty

